Timestamp,Trade Close
23.11.2018,24.853
22.11.2018,24.494
21.11.2018,24.458
20.11.2018,24.47
19.11.2018,24.208
16.11.2018,26.292
15.11.2018,26.387
14.11.2018,26.248
13.11.2018,25.967
12.11.2018,25.351
09.11.2018,24.018
08.11.2018,24.398
07.11.2018,23.892
06.11.2018,23.135
05.11.2018,23.099
02.11.2018,23.315
01.11.2018,23.139
31.10.2018,23.319
30.10.2018,23.967
29.10.2018,24.406
26.10.2018,24.315
25.10.2018,24.534
24.10.2018,24.856
23.10.2018,24.704
22.10.2018,25.507
19.10.2018,26.136
18.10.2018,25.452
17.10.2018,25.128
16.10.2018,25.869
15.10.2018,26.152
12.10.2018,25.363
11.10.2018,24.853
10.10.2018,26.023
09.10.2018,26.72
08.10.2018,26.953
05.10.2018,26.981
04.10.2018,27.035
03.10.2018,26.904
02.10.2018,27.616
01.10.2018,26.889
28.09.2018,27.344
27.09.2018,27.925
26.09.2018,28.53
25.09.2018,29.425
24.09.2018,29.688
21.09.2018,28.591
20.09.2018,28.867
19.09.2018,27.934
18.09.2018,27.382
17.09.2018,27.923
14.09.2018,27.04
13.09.2018,27.202
12.09.2018,28.006
11.09.2018,28.713
10.09.2018,28.883
07.09.2018,28.133
06.09.2018,27.585
05.09.2018,27.071
04.09.2018,26.957
03.09.2018,26.368
31.08.2018,26.073
30.08.2018,26.555
29.08.2018,26.006
28.08.2018,25.636
27.08.2018,25.026
24.08.2018,24.842
23.08.2018,24.762
22.08.2018,24.587
21.08.2018,24.5
20.08.2018,24.019
17.08.2018,24.095
16.08.2018,23.733
15.08.2018,23.423
14.08.2018,23.821
13.08.2018,23.382
10.08.2018,22.697
09.08.2018,22.596
08.08.2018,22.741
07.08.2018,22.677
06.08.2018,22.446
03.08.2018,22.252
02.08.2018,22.063
01.08.2018,21.985
31.07.2018,22.084
30.07.2018,22.045
27.07.2018,22.01
26.07.2018,22.14
25.07.2018,22.292
24.07.2018,22.187
23.07.2018,22.152
20.07.2018,22.032
19.07.2018,22.288
18.07.2018,22.113
17.07.2018,21.938
16.07.2018,22.398
13.07.2018,22.085
12.07.2018,22.169
11.07.2018,22.53
10.07.2018,22.842
09.07.2018,22.541
06.07.2018,22.354
05.07.2018,22.243
04.07.2018,22.21
03.07.2018,22.334
02.07.2018,22.082
29.06.2018,21.739
28.06.2018,22.012
27.06.2018,21.941
26.06.2018,21.531
25.06.2018,21.651
22.06.2018,21.843
21.06.2018,21.7
20.06.2018,21.967
19.06.2018,22.205
18.06.2018,22.307
15.06.2018,22.132
14.06.2018,22.852
13.06.2018,22.359
12.06.2018,21.806
11.06.2018,21.461
08.06.2018,21.758
07.06.2018,21.709
06.06.2018,21.66
05.06.2018,21.917
04.06.2018,22.213
01.06.2018,21.919
31.05.2018,22.938
30.05.2018,22.891
29.05.2018,22.452
28.05.2018,21.987
25.05.2018,22.044
24.05.2018,22.76
23.05.2018,22.837
22.05.2018,22.887
21.05.2018,22.098
18.05.2018,22.087
17.05.2018,22.213
16.05.2018,21.471
15.05.2018,21.764
14.05.2018,21.383
11.05.2018,21.132
10.05.2018,20.845
09.05.2018,20.947
08.05.2018,20.774
07.05.2018,20.191
04.05.2018,20.209
03.05.2018,19.991
02.05.2018,20.257
01.05.2018,20.459
30.04.2018,20.649
27.04.2018,20.157
26.04.2018,20.145
25.04.2018,19.798
24.04.2018,19.733
23.04.2018,19.934
20.04.2018,19.736
19.04.2018,19.659
18.04.2018,19.113
17.04.2018,19.163
16.04.2018,19.934
13.04.2018,20.358
12.04.2018,19.949
11.04.2018,19.885
10.04.2018,19.836
09.04.2018,18.949
06.04.2018,18.719
05.04.2018,18.914
04.04.2018,18.909
03.04.2018,18.439
29.03.2018,19.017
28.03.2018,18.795
27.03.2018,18.639
26.03.2018,18.477
23.03.2018,19.915
22.03.2018,20.956
21.03.2018,21.626
20.03.2018,21.076
19.03.2018,20.451
16.03.2018,23.941
15.03.2018,23.618
14.03.2018,22.662
13.03.2018,24.611
12.03.2018,27.354
09.03.2018,19.702
08.03.2018,18.958
07.03.2018,19.17
06.03.2018,19.885
05.03.2018,20.044
02.03.2018,34.215
01.03.2018,57.111
28.02.2018,39.558
27.02.2018,29.596
26.02.2018,24.402
23.02.2018,27.102
22.02.2018,22.793
21.02.2018,21.498
20.02.2018,20.544
19.02.2018,19.456
16.02.2018,18.213
15.02.2018,18.015
14.02.2018,18.219
13.02.2018,18.546
12.02.2018,17.978
09.02.2018,17.946
08.02.2018,18.041
07.02.2018,18.474
06.02.2018,17.867
05.02.2018,17.874
02.02.2018,18.274
01.02.2018,18.265
31.01.2018,17.879
30.01.2018,17.385
29.01.2018,17.513
26.01.2018,17.786
25.01.2018,17.843
24.01.2018,17.891
23.01.2018,18.297
22.01.2018,18.355
19.01.2018,18.326
18.01.2018,18.362
17.01.2018,18.529
16.01.2018,19.038
15.01.2018,19.192
